rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:56:26.770441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:56:27.271855 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:56:27.271957 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:56:27.273593 raft.go:586: [0;37m[info] node 1 becomeLeader fail, unenough votes[0m
2024/10/30 19:56:27.273586 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:56:27.273634 raft.go:586: [0;37m[info] node 5 becomeLeader fail, unenough votes[0m
2024/10/30 19:56:28.277426 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 19:56:28.277938 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 19:56:28.278361 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 19:56:28.278397 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:56:28.278358 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 19:56:28.278411 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:56:28.278415 peer_msg_handler.go:858: [0;37m[info] [region 1] 2 starts destroy[0m
2024/10/30 19:56:28.278418 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:56:28.278422 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/10/30 19:56:28.278425 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:56:28.278430 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:56:28.278439 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:56:28.278489 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 59.875µs[0m
2024/10/30 19:56:28.279350 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 926.529µs[0m
2024/10/30 19:56:28.279405 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 19:56:28.280930 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:56:28.375331 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 19:56:28.375662 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 19:56:28.375678 peer_msg_handler.go:858: [0;37m[info] [region 1] 1 starts destroy[0m
2024/10/30 19:56:28.375685 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/10/30 19:56:28.375809 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 19:56:28.375818 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 153 raft logs, takes 120.913µs[0m
2024/10/30 19:56:28.375830 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:56:28.375849 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:56:28.375872 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:56:28.375880 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:56:28.375886 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:56:28.375892 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:56:28.375899 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:56:28.375905 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:56:28.375911 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:56:28.375954 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 19:56:28.377806 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.110371ms[0m
2024/10/30 19:56:28.379483 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:56:28.572545 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 4[0m
2024/10/30 19:56:28.572582 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 4 try to transfer leader to 3[0m
2024/10/30 19:56:28.572619 raft.go:624: [0;37m[info] leader 4 want to trans to node 3, update destination's entries[0m
2024/10/30 19:56:28.587950 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 7, LastIndex1252,LastTerm6[0m
2024/10/30 19:56:28.589255 raft.go:586: [0;37m[info] node 3 becomeLeader fail, unenough votes[0m
2024/10/30 19:56:29.372567 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 8, LastIndex1257,LastTerm6[0m
2024/10/30 19:56:29.373424 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:56:29.474272 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:56:29.474639 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:56:29.572173 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 5[0m
2024/10/30 19:56:29.572202 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 5 try to transfer leader to 3[0m
2024/10/30 19:56:29.572241 raft.go:621: [0;37m[info] leader 5 trans to node 3, sendTimeoutNow[0m
2024/10/30 19:56:29.572685 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 9, LastIndex1259,LastTerm8[0m
2024/10/30 19:56:29.573245 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 2 peer[0m
2024/10/30 19:56:29.673057 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:56:29.673317 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:56:29.673346 peer_msg_handler.go:858: [0;37m[info] [region 1] 5 starts destroy[0m
2024/10/30 19:56:29.673359 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/10/30 19:56:29.673421 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/10/30 19:56:29.673667 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 45 raft logs, takes 290.01µs[0m
2024/10/30 19:56:29.674293 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 929.955µs[0m
2024/10/30 19:56:29.676232 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:56:29.872747 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 6[0m
2024/10/30 19:56:29.972341 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:29.972376 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:29.972417 raft.go:624: [0;37m[info] leader 3 want to trans to node 6, update destination's entries[0m
2024/10/30 19:56:29.972424 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/10/30 19:56:30.072280 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.072314 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.171439 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 9, LastIndex1259,LastTerm8[0m
2024/10/30 19:56:30.172001 peer_msg_handler.go:749: [0;37m[info] [region 1] 6 target peer ID 5 is less than 6, msg maybe stale[0m
2024/10/30 19:56:30.172115 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.172146 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.172232 peer_msg_handler.go:782: [0;31m[error] [region 1] send message failed message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > region_epoch:<conf_ver:6 version:1 > is_tombstone:true  is dropped[0m
2024/10/30 19:56:30.272389 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.272417 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.372410 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.372436 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.373361 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/10/30 19:56:30.373390 raft.go:268: [0;37m[info] node 6 request Snapshot from 3 ,but fail[0m
2024/10/30 19:56:30.471922 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.471953 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.472342 raft.go:272: [0;37m[info] node 6 request Snapshot from 3 ,success[0m
2024/10/30 19:56:30.473874 peer_storage.go:337: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/10/30 19:56:30.473914 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:56:30.474054 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:56:30.509189 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:56:30.509228 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 35.041618ms][0m
2024/10/30 19:56:30.509852 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.509860 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.571538 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.571563 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.672045 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.672075 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.771982 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.772016 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.872183 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 10, LastIndex1259,LastTerm8[0m
2024/10/30 19:56:30.872691 peer_msg_handler.go:541: [0;37m[info] [region 1] only left two node, try to delete leader 3[0m
2024/10/30 19:56:30.872723 peer_msg_handler.go:544: [0;37m[info] [region 1] Node 3 try to transfer leader to 6[0m
2024/10/30 19:56:30.872790 peer_msg_handler.go:795: [0;37m[info] [region 1] 4 peer id:4 store_id:4  receives gc message, trying to remove[0m
2024/10/30 19:56:30.872823 peer_msg_handler.go:858: [0;37m[info] [region 1] 4 starts destroy[0m
2024/10/30 19:56:30.872839 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/10/30 19:56:30.873126 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 41 raft logs, takes 270.364µs[0m
2024/10/30 19:56:30.874461 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.615342ms[0m
2024/10/30 19:56:30.876014 raft.go:355: [0;37m[info] node 6 becomeCandidate with Term 10, LastIndex2993,LastTerm9[0m
2024/10/30 19:56:30.876896 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:56:31.621886 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 11, LastIndex2998,LastTerm9[0m
2024/10/30 19:56:32.271644 raft.go:355: [0;37m[info] node 6 becomeCandidate with Term 12, LastIndex2993,LastTerm9[0m
2024/10/30 19:56:32.321161 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 12, LastIndex2998,LastTerm9[0m
2024/10/30 19:56:32.871783 raft.go:355: [0;37m[info] node 6 becomeCandidate with Term 13, LastIndex2993,LastTerm9[0m
2024/10/30 19:56:32.971178 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 13, LastIndex2998,LastTerm9[0m
2024/10/30 19:56:33.671712 raft.go:355: [0;37m[info] node 6 becomeCandidate with Term 14, LastIndex2993,LastTerm9[0m
2024/10/30 19:56:34.221639 raft.go:355: [0;37m[info] node 6 becomeCandidate with Term 15, LastIndex2993,LastTerm9[0m
2024/10/30 19:56:35.121662 raft.go:355: [0;37m[info] node 6 becomeCandidate with Term 16, LastIndex2993,LastTerm9[0m
2024/10/30 19:56:35.871247 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 17, LastIndex2998,LastTerm9[0m
2024/10/30 19:56:35.871852 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 2 peer[0m
2024/10/30 19:56:35.874386 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:56:35.874405 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:56:35.874447 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:56:35.874471 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:56:35.874599 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:56:35.874637 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:56:36.375194 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:56:36.375305 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:56:36.375531 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 120.497µs[0m
2024/10/30 19:56:36.375664 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:56:36.375810 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 83.981µs[0m
2024/10/30 19:56:36.375907 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:56:36.376023 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:3 store_id:3 > peers:<id:6 store_id:5 >  create peer with ID 3[0m
2024/10/30 19:56:36.376109 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127.426µs[0m
2024/10/30 19:56:36.376174 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:56:36.376308 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 79.292µs[0m
2024/10/30 19:56:36.376432 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:56:36.376532 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:3 store_id:3 > peers:<id:6 store_id:5 >  create peer with ID 6[0m
2024/10/30 19:56:36.376605 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 107.231µs[0m
2024/10/30 19:56:37.076707 raft.go:355: [0;37m[info] node 6 becomeCandidate with Term 18, LastIndex3004,LastTerm17[0m
2024/10/30 19:56:37.077430 raft.go:582: [0;37m[info] node 6 becomeLeader, enough votes. now region has 2 peer[0m
2024/10/30 19:56:37.179104 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 19:56:37.179354 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/10/30 19:56:37.179373 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/10/30 19:56:37.179638 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 19:56:37.179671 peer_msg_handler.go:858: [0;37m[info] [region 1] 3 starts destroy[0m
2024/10/30 19:56:37.179678 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/10/30 19:56:37.179877 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/10/30 19:56:37.179929 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 103 raft logs, takes 239.783µs[0m
2024/10/30 19:56:37.180861 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.175214ms[0m
2024/10/30 19:56:37.182048 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:56:49.981951 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:56:49.981998 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:56:49.982036 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:56:49.982070 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:56:49.982092 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:56:49.982117 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:56:50.482454 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:56:50.483923 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:56:50.484166 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 120.775µs[0m
2024/10/30 19:56:50.486152 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:56:50.486398 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 182.673µs[0m
2024/10/30 19:56:50.488465 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:56:50.488823 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 286.128µs[0m
2024/10/30 19:56:50.490903 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:56:50.491146 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 185.286µs[0m
2024/10/30 19:56:50.493146 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:56:50.493281 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:6 store_id:5 >  create peer with ID 6[0m
2024/10/30 19:56:50.493337 raft.go:355: [0;37m[info] node 6 becomeCandidate with Term 19, LastIndex34102,LastTerm18[0m
2024/10/30 19:56:50.493345 raft.go:463: [0;37m[info] only 1 peer, node 6 become Leader[0m
2024/10/30 19:56:50.493361 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 145.789µs[0m
2024/10/30 19:57:04.527411 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:57:04.527467 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:57:04.527531 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:57:04.527577 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:57:04.527648 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:57:04.527811 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:57:05.027988 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:57:05.031442 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:57:05.031741 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 103.081µs[0m
2024/10/30 19:57:05.035308 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:57:05.035507 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 97.038µs[0m
2024/10/30 19:57:05.038635 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:57:05.038836 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 99.369µs[0m
2024/10/30 19:57:05.041594 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:57:05.041744 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 76.643µs[0m
2024/10/30 19:57:05.043485 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:57:05.043634 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:6 store_id:5 >  create peer with ID 6[0m
2024/10/30 19:57:05.043736 raft.go:355: [0;37m[info] node 6 becomeCandidate with Term 20, LastIndex66482,LastTerm19[0m
2024/10/30 19:57:05.043744 raft.go:463: [0;37m[info] only 1 peer, node 6 become Leader[0m
2024/10/30 19:57:05.043770 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 207.912µs[0m
2024/10/30 19:57:12.103625 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:57:12.103741 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:57:12.103824 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:57:12.103900 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:57:12.103946 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (45.87s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	46.173s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2024/10/30 19:57:14.436052 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:57:14.436473 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/10/30 19:57:14.436562 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 307.93µs[0m
2024/10/30 19:57:14.436689 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:57:14.436831 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/10/30 19:57:14.436888 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 125.276µs[0m
2024/10/30 19:57:14.436971 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:57:14.437076 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
