rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:39:46.142717 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:39:47.550543 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 20:39:47.551432 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 20:39:47.551449 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 20:39:47.551688 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 20:39:47.552062 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 20:39:47.552238 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 20:39:47.552503 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 20:39:47.552530 peer_msg_handler.go:858: [0;37m[info] [region 1] 3 starts destroy[0m
2024/10/30 20:39:47.552537 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/10/30 20:39:47.552622 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 76.41µs[0m
2024/10/30 20:39:47.553400 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 20:39:47.553417 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 20:39:47.553424 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 20:39:47.553430 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 20:39:47.553681 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.140681ms[0m
2024/10/30 20:39:47.555212 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 20:39:47.745730 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 5[0m
2024/10/30 20:39:47.745795 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 5 try to transfer leader to 1[0m
2024/10/30 20:39:47.745832 raft.go:624: [0;37m[info] leader 5 want to trans to node 1, update destination's entries[0m
2024/10/30 20:39:47.803214 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 7, LastIndex963,LastTerm6[0m
2024/10/30 20:39:48.393580 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 8, LastIndex963,LastTerm6[0m
2024/10/30 20:39:48.993350 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 9, LastIndex963,LastTerm6[0m
2024/10/30 20:39:48.993934 raft.go:586: [0;37m[info] node 1 becomeLeader fail, unenough votes[0m
2024/10/30 20:39:49.444065 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 10, LastIndex968,LastTerm6[0m
2024/10/30 20:39:49.445372 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:39:49.545002 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 5[0m
2024/10/30 20:39:49.545032 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 5 try to transfer leader to 1[0m
2024/10/30 20:39:49.545059 raft.go:624: [0;37m[info] leader 5 want to trans to node 1, update destination's entries[0m
2024/10/30 20:39:49.644619 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 5[0m
2024/10/30 20:39:49.644659 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 5 try to transfer leader to 1[0m
2024/10/30 20:39:49.646784 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 11, LastIndex1083,LastTerm10[0m
2024/10/30 20:39:50.143987 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 12, LastIndex1083,LastTerm10[0m
2024/10/30 20:39:50.694079 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 13, LastIndex1087,LastTerm10[0m
2024/10/30 20:39:50.694744 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:39:50.744816 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 5[0m
2024/10/30 20:39:50.744832 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 5 try to transfer leader to 1[0m
2024/10/30 20:39:50.744845 raft.go:624: [0;37m[info] leader 5 want to trans to node 1, update destination's entries[0m
2024/10/30 20:39:50.844545 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 5[0m
2024/10/30 20:39:50.844558 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 5 try to transfer leader to 1[0m
2024/10/30 20:39:50.913754 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 14, LastIndex1145,LastTerm13[0m
2024/10/30 20:39:51.443953 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 14, LastIndex1151,LastTerm13[0m
2024/10/30 20:39:51.644687 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 15, LastIndex1152,LastTerm13[0m
2024/10/30 20:39:51.844415 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 15, LastIndex1148,LastTerm13[0m
2024/10/30 20:39:52.343359 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 16, LastIndex1145,LastTerm13[0m
2024/10/30 20:39:52.593607 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 16, LastIndex1148,LastTerm13[0m
2024/10/30 20:39:52.594474 raft.go:586: [0;37m[info] node 2 becomeLeader fail, unenough votes[0m
2024/10/30 20:39:52.894069 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 17, LastIndex1152,LastTerm13[0m
2024/10/30 20:39:52.894977 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:39:52.944892 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 5[0m
2024/10/30 20:39:52.944919 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 5 try to transfer leader to 1[0m
2024/10/30 20:39:52.944951 raft.go:624: [0;37m[info] leader 5 want to trans to node 1, update destination's entries[0m
2024/10/30 20:39:52.946152 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 18, LastIndex1159,LastTerm17[0m
2024/10/30 20:39:52.948009 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 19, LastIndex1159,LastTerm17[0m
2024/10/30 20:39:52.948460 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 20, LastIndex1159,LastTerm17[0m
2024/10/30 20:39:52.948475 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:39:53.045950 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 20:39:53.046630 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 20:39:53.046670 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 20:39:53.046692 peer_msg_handler.go:858: [0;37m[info] [region 1] 5 starts destroy[0m
2024/10/30 20:39:53.046700 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 20:39:53.046689 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 20:39:53.046754 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 20:39:53.046705 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/10/30 20:39:53.047013 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 201.435µs[0m
2024/10/30 20:39:53.047680 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 956.801µs[0m
2024/10/30 20:39:53.049268 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 20:39:53.081895 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:39:53.081915 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:39:53.081969 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:39:53.082011 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:39:53.082043 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:39:53.082061 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:39:53.582636 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:39:53.582805 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:39:53.582974 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/10/30 20:39:53.583063 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 149.319µs[0m
2024/10/30 20:39:53.583207 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:39:53.583299 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/10/30 20:39:53.583365 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 94.094µs[0m
2024/10/30 20:39:53.583473 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:39:53.583633 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 84.845µs[0m
2024/10/30 20:39:53.583738 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:39:53.583820 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/10/30 20:39:53.583883 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 92.697µs[0m
2024/10/30 20:39:53.584016 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:39:53.584128 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 54.289µs[0m
2024/10/30 20:39:54.233263 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 21, LastIndex1161,LastTerm20[0m
2024/10/30 20:39:54.233863 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:40:01.956073 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:40:01.956112 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:40:01.956147 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:40:01.956186 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:40:01.956228 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:40:01.956325 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:40:02.456549 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:40:02.456786 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:40:02.457013 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/10/30 20:40:02.457198 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 233.987µs[0m
2024/10/30 20:40:02.457367 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:40:02.457529 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/10/30 20:40:02.457801 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 338.228µs[0m
2024/10/30 20:40:02.457914 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:40:02.458115 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 117.099µs[0m
2024/10/30 20:40:02.458272 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:40:02.458399 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/10/30 20:40:02.458545 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 194.254µs[0m
2024/10/30 20:40:02.458663 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:40:02.458881 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 132.777µs[0m
2024/10/30 20:40:03.257350 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 22, LastIndex6887,LastTerm21[0m
2024/10/30 20:40:03.257975 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:40:10.910090 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 20:40:10.910139 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 20:40:14.402706 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:40:14.402793 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:40:14.402851 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:40:14.402948 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:40:14.402995 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:40:14.403189 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:40:14.904211 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:40:14.904350 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:40:14.904663 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/10/30 20:40:14.904832 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 269.795µs[0m
2024/10/30 20:40:14.905010 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:40:14.905119 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/10/30 20:40:14.905221 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 135.841µs[0m
2024/10/30 20:40:14.905312 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:40:14.905531 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 145.382µs[0m
2024/10/30 20:40:14.905645 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:40:14.905740 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/10/30 20:40:14.905840 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 133.299µs[0m
2024/10/30 20:40:14.905986 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:40:14.906256 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 211.979µs[0m
2024/10/30 20:40:15.406124 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 23, LastIndex14486,LastTerm22[0m
2024/10/30 20:40:15.406910 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:40:19.815695 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:40:19.815790 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:40:19.815894 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:40:19.815968 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:40:19.816026 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (34.08s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	34.257s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2024/10/30 20:40:21.882198 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:40:21.882610 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/10/30 20:40:21.882705 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 295.131µs[0m
2024/10/30 20:40:21.882802 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:40:21.882908 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/10/30 20:40:21.882962 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 94.41µs[0m
2024/10/30 20:40:21.883045 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:40:21.883147 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/10/30 20:40:21.883209 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 95.909µs[0m
2024/10/30 20:40:21.883289 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:40:21.883370 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/10/30 20:40:21.883418 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 79.288µs[0m
2024/10/30 20:40:21.883521 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:40:21.883767 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/10/30 20:40:21.883871 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 202.081µs[0m
2024/10/30 20:40:22.433694 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:22.434680 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:22.984841 peer_msg_handler.go:441: [0;37m[info] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/10/30 20:40:22.988518 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:40:22.988548 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:40:22.988598 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2024/10/30 20:40:22.988853 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:40:22.988904 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:40:22.988972 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2024/10/30 20:40:22.989103 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:40:22.989120 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:40:22.989159 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2024/10/30 20:40:22.989184 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:40:22.989254 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:40:22.989380 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2024/10/30 20:40:22.989498 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:40:22.989525 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:40:22.989573 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/10/30 20:40:23.483339 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:23.484105 raft.go:582: [0;37m[info] node 11 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:23.583712 peer_msg_handler.go:441: [0;37m[info] [region 6] 11 on split with [49 32 48 48 48 48 48 48 48 56][0m
2024/10/30 20:40:23.586059 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 20:40:23.586082 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:40:23.586133 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2024/10/30 20:40:23.586302 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 20:40:23.586358 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:40:23.586439 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 13[0m
2024/10/30 20:40:23.586578 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
