rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:41:05.721494 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:41:09.772783 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 12, LastIndex1227,LastTerm9[0m
2024/10/30 19:41:09.873128 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 12, LastIndex1225,LastTerm9[0m
2024/10/30 19:41:10.373723 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 13, LastIndex1222,LastTerm9[0m
2024/10/30 19:41:10.522413 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 13, LastIndex1225,LastTerm9[0m
2024/10/30 19:41:10.973169 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 14, LastIndex1225,LastTerm9[0m
2024/10/30 19:41:11.223638 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 14, LastIndex1222,LastTerm9[0m
2024/10/30 19:41:11.272767 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 14, LastIndex1227,LastTerm9[0m
2024/10/30 19:41:11.622506 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 15, LastIndex1225,LastTerm9[0m
2024/10/30 19:41:11.773662 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 15, LastIndex1222,LastTerm9[0m
2024/10/30 19:41:12.172785 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 16, LastIndex1227,LastTerm9[0m
2024/10/30 19:41:12.173722 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:41:12.223805 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 3[0m
2024/10/30 19:41:12.223821 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 3 try to transfer leader to 1[0m
2024/10/30 19:41:12.223835 raft.go:624: [0;37m[info] leader 3 want to trans to node 1, update destination's entries[0m
2024/10/30 19:41:12.228043 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 17, LastIndex1326,LastTerm16[0m
2024/10/30 19:41:12.228778 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 18, LastIndex1326,LastTerm16[0m
2024/10/30 19:41:12.228805 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 19, LastIndex1326,LastTerm16[0m
2024/10/30 19:41:12.229430 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 20, LastIndex1326,LastTerm16[0m
2024/10/30 19:41:12.229448 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 21, LastIndex1326,LastTerm16[0m
2024/10/30 19:41:12.230201 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:41:12.325514 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 19:41:12.325843 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:41:12.325907 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:41:12.325925 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:41:12.325939 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:41:12.326102 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 19:41:12.326119 peer_msg_handler.go:858: [0;37m[info] [region 1] 3 starts destroy[0m
2024/10/30 19:41:12.326127 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/10/30 19:41:12.326209 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 19:41:12.326251 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 19:41:12.326379 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 233.635µs[0m
2024/10/30 19:41:12.326991 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:41:12.327574 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.445215ms[0m
2024/10/30 19:41:12.329413 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:41:17.426796 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:41:17.426827 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:41:17.427197 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:41:17.427539 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:41:17.427590 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:41:17.427643 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:41:17.928098 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:41:17.928284 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:41:17.928492 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/10/30 19:41:17.928669 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 241.668µs[0m
2024/10/30 19:41:17.928869 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:41:17.928998 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/10/30 19:41:17.929128 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 171.456µs[0m
2024/10/30 19:41:17.929309 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:41:17.929454 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 84.656µs[0m
2024/10/30 19:41:17.929545 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:41:17.929632 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/10/30 19:41:17.929719 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 116.519µs[0m
2024/10/30 19:41:17.929830 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:41:17.929976 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 90.484µs[0m
2024/10/30 19:41:18.479899 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 22, LastIndex5787,LastTerm21[0m
2024/10/30 19:41:18.480766 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:41:23.532115 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/10/30 19:41:23.532155 raft.go:268: [0;37m[info] node 2 request Snapshot from 4 ,but fail[0m
2024/10/30 19:41:24.680223 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 23, LastIndex11792,LastTerm22[0m
2024/10/30 19:41:25.378936 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 23, LastIndex11796,LastTerm22[0m
2024/10/30 19:41:25.480238 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 24, LastIndex11798,LastTerm22[0m
2024/10/30 19:41:25.480946 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:41:26.119629 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:41:26.119692 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:41:26.119736 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:41:26.119787 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:41:26.119884 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:41:26.119925 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:41:26.620906 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:41:26.621097 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:41:26.621317 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/10/30 19:41:26.621500 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 247.005µs[0m
2024/10/30 19:41:26.621688 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:41:26.621848 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/10/30 19:41:26.622005 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 228.365µs[0m
2024/10/30 19:41:26.622191 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:41:26.622560 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 274.855µs[0m
2024/10/30 19:41:26.622689 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:41:26.622847 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/10/30 19:41:26.623013 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 208.317µs[0m
2024/10/30 19:41:26.623207 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:41:26.623415 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 118.883µs[0m
2024/10/30 19:41:27.121726 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 25, LastIndex11799,LastTerm24[0m
2024/10/30 19:41:27.122281 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:41:36.024991 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:41:36.025085 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.025111 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.025130 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.025143 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.026028 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.026624 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.026663 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.027832 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.028438 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.029163 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.030517 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.030809 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.030848 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.030866 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.030889 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.031352 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.032288 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.032322 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.032348 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.033108 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.033408 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.034581 raft.go:272: [0;37m[info] node 2 request Snapshot from 1 ,success[0m
2024/10/30 19:41:36.035114 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:41:36.035130 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.035139 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.035146 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.035154 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.035835 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.036363 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.037507 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.037527 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.037546 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.037555 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.037563 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.038164 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.038179 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.039316 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.039331 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.039339 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.039780 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.040325 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.040975 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.040994 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.041004 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.041473 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.042318 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.043543 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.043562 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.043580 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.043590 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.043617 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:36.122781 raft.go:272: [0;37m[info] node 2 request Snapshot from 1 ,success[0m
2024/10/30 19:41:36.124579 peer_storage.go:337: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/10/30 19:41:36.128084 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 12 raft logs, takes 3.447945ms[0m
2024/10/30 19:41:36.128169 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:41:36.136575 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:41:36.163215 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:41:36.163232 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 26.591678ms][0m
2024/10/30 19:41:36.823425 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:41:36.823460 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:37.043958 raft.go:272: [0;37m[info] node 2 request Snapshot from 1 ,success[0m
2024/10/30 19:41:37.044439 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:41:37.044466 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:37.044488 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:37.044501 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:37.044516 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:37.045840 raft.go:272: [0;37m[info] node 2 request Snapshot from 1 ,success[0m
2024/10/30 19:41:37.047523 peer_storage.go:337: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/10/30 19:41:37.047711 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:41:37.047745 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:37.051106 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 3.496477ms[0m
2024/10/30 19:41:37.051166 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:41:37.059027 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:41:37.068076 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:41:37.068101 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.001884ms][0m
2024/10/30 19:41:37.122752 raft.go:272: [0;37m[info] node 2 request Snapshot from 1 ,success[0m
2024/10/30 19:41:37.522959 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:41:37.523036 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:37.823262 raft.go:272: [0;37m[info] node 2 request Snapshot from 1 ,success[0m
2024/10/30 19:41:37.825078 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:41:37.825111 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:41:37.825334 peer_storage.go:337: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/10/30 19:41:37.829300 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 3.928367ms[0m
2024/10/30 19:41:37.829345 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:41:37.839412 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:41:37.847451 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:41:37.847483 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 7.998597ms][0m
2024/10/30 19:41:38.263205 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:41:38.263241 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
