rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:28:43.304784 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:28:44.056703 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:28:44.056886 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:28:44.058059 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:28:44.058516 raft.go:586: [0;37m[info] node 3 becomeLeader fail, unenough votes[0m
2024/10/30 19:28:44.058626 raft.go:586: [0;37m[info] node 1 becomeLeader fail, unenough votes[0m
2024/10/30 19:28:44.812981 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:28:44.813651 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:28:44.813666 peer_msg_handler.go:858: [0;37m[info] [region 1] 4 starts destroy[0m
2024/10/30 19:28:44.813672 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/10/30 19:28:44.813770 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 12 raft logs, takes 89.069µs[0m
2024/10/30 19:28:44.813788 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:28:44.814231 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:28:44.814625 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:28:44.814640 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:28:44.814896 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:28:44.815518 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.844012ms[0m
2024/10/30 19:28:44.817575 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:28:44.907469 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 5[0m
2024/10/30 19:28:44.907485 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 5 try to transfer leader to 1[0m
2024/10/30 19:28:44.907498 raft.go:624: [0;37m[info] leader 5 want to trans to node 1, update destination's entries[0m
2024/10/30 19:28:44.975557 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 7, LastIndex946,LastTerm6[0m
2024/10/30 19:28:44.976891 raft.go:586: [0;37m[info] node 1 becomeLeader fail, unenough votes[0m
2024/10/30 19:28:45.456803 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 8, LastIndex946,LastTerm6[0m
2024/10/30 19:28:45.505607 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 8, LastIndex947,LastTerm6[0m
2024/10/30 19:28:45.956791 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 9, LastIndex946,LastTerm6[0m
2024/10/30 19:28:46.156557 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 9, LastIndex950,LastTerm6[0m
2024/10/30 19:28:46.556769 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 10, LastIndex946,LastTerm6[0m
2024/10/30 19:28:47.005588 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 10, LastIndex947,LastTerm6[0m
2024/10/30 19:28:47.156813 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 11, LastIndex946,LastTerm6[0m
2024/10/30 19:28:47.705618 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 12, LastIndex947,LastTerm6[0m
2024/10/30 19:28:47.706411 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:28:47.808576 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:28:47.808841 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:28:47.808868 peer_msg_handler.go:858: [0;37m[info] [region 1] 5 starts destroy[0m
2024/10/30 19:28:47.808875 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/10/30 19:28:47.808932 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:28:47.808960 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:28:47.808959 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:28:47.808985 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 85 raft logs, takes 102.287µs[0m
2024/10/30 19:28:47.808968 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:28:47.809042 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:28:47.809048 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 19:28:47.810075 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:28:47.810268 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.390195ms[0m
2024/10/30 19:28:47.811491 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:28:47.908782 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 19:28:47.909072 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 19:28:47.909087 peer_msg_handler.go:858: [0;37m[info] [region 1] 3 starts destroy[0m
2024/10/30 19:28:47.909095 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/10/30 19:28:47.909160 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/10/30 19:28:47.909175 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/10/30 19:28:47.909224 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 3[0m
2024/10/30 19:28:47.909240 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 104 raft logs, takes 132.948µs[0m
2024/10/30 19:28:47.910242 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.144744ms[0m
2024/10/30 19:28:47.911811 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:28:48.207421 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 6[0m
2024/10/30 19:28:48.209164 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 6[0m
2024/10/30 19:28:48.407075 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/10/30 19:28:48.507042 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:28:48.507064 raft.go:268: [0;37m[info] node 6 request Snapshot from 2 ,but fail[0m
2024/10/30 19:28:48.606629 raft.go:272: [0;37m[info] node 6 request Snapshot from 2 ,success[0m
2024/10/30 19:28:48.608369 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:28:48.608394 raft.go:268: [0;37m[info] node 6 request Snapshot from 2 ,but fail[0m
2024/10/30 19:28:48.608482 peer_storage.go:337: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/10/30 19:28:48.608525 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:28:48.608655 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:28:48.652093 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:28:48.652123 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 43.330987ms][0m
2024/10/30 19:28:48.653636 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 7[0m
2024/10/30 19:28:48.653924 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 7[0m
2024/10/30 19:28:48.653908 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 7[0m
2024/10/30 19:28:48.806757 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/10/30 19:28:49.011662 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 7[0m
2024/10/30 19:28:49.012133 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 7[0m
2024/10/30 19:28:49.012262 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 7[0m
2024/10/30 19:28:49.107638 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 8[0m
2024/10/30 19:28:49.107933 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 8[0m
2024/10/30 19:28:49.108665 peer_msg_handler.go:753: [0;37m[info] [region 1] 7 is stale as received a larger peer id:8 store_id:5 , destroying[0m
2024/10/30 19:28:49.108696 peer_msg_handler.go:858: [0;37m[info] [region 1] 7 starts destroy[0m
2024/10/30 19:28:49.108710 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/10/30 19:28:49.108947 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 8[0m
2024/10/30 19:28:49.108986 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 258.452µs[0m
2024/10/30 19:28:49.109769 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.054299ms[0m
2024/10/30 19:28:49.806317 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/10/30 19:28:49.807728 peer_storage.go:247: [0;37m[info] [region 1] 2 snapshot epoch is stale, snapEpoch: conf_ver:5 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/10/30 19:28:49.807758 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:28:49.807778 raft.go:268: [0;37m[info] node 8 request Snapshot from 2 ,but fail[0m
2024/10/30 19:28:49.808257 raft.go:268: [0;37m[info] node 8 request Snapshot from 2 ,but fail[0m
2024/10/30 19:28:49.907052 raft.go:272: [0;37m[info] node 8 request Snapshot from 2 ,success[0m
2024/10/30 19:28:49.908758 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:28:49.908787 raft.go:268: [0;37m[info] node 8 request Snapshot from 2 ,but fail[0m
2024/10/30 19:28:49.909020 peer_storage.go:337: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/10/30 19:28:49.909084 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:28:49.909222 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:28:49.909706 raft.go:272: [0;37m[info] node 8 request Snapshot from 2 ,success[0m
2024/10/30 19:28:49.910488 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 8[0m
2024/10/30 19:28:49.910649 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 8[0m
2024/10/30 19:28:49.910697 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 8[0m
2024/10/30 19:28:49.918127 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:28:49.918148 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 8.779185ms][0m
2024/10/30 19:28:49.918868 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/10/30 19:28:49.919246 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/10/30 19:28:50.318167 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:28:50.318203 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:28:50.318255 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:28:50.318307 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:28:50.318358 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:28:50.318422 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:28:50.818892 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:28:50.819120 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:28:50.819346 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 >  create peer with ID 1[0m
2024/10/30 19:28:50.819560 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 290.187µs[0m
2024/10/30 19:28:50.819793 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:28:50.820018 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 >  create peer with ID 2[0m
2024/10/30 19:28:50.820170 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 196.656µs[0m
2024/10/30 19:28:50.820290 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:28:50.820513 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 >  create peer with ID 6[0m
2024/10/30 19:28:50.820655 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 216.854µs[0m
2024/10/30 19:28:50.820908 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:28:50.821137 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 111.669µs[0m
2024/10/30 19:28:50.821253 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:28:50.821440 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:8 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 > peers:<id:8 store_id:5 >  create peer with ID 8[0m
2024/10/30 19:28:50.821517 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 147.924µs[0m
2024/10/30 19:28:51.320521 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 13, LastIndex1306,LastTerm12[0m
2024/10/30 19:28:51.321287 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:28:51.621736 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 13, LastIndex1288,LastTerm0[0m
2024/10/30 19:28:51.622380 peer_msg_handler.go:795: [0;37m[info] [region 1] 8 peer id:8 store_id:5  receives gc message, trying to remove[0m
2024/10/30 19:28:51.622394 peer_msg_handler.go:858: [0;37m[info] [region 1] 8 starts destroy[0m
2024/10/30 19:28:51.622399 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/10/30 19:28:51.622496 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 88.55µs[0m
2024/10/30 19:28:51.623133 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 732.555µs[0m
2024/10/30 19:28:51.624867 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:28:58.714190 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:28:58.714262 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:28:58.714330 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:28:58.714399 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:28:58.714471 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:28:58.714523 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:28:59.215259 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:28:59.215367 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:28:59.215560 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 >  create peer with ID 1[0m
2024/10/30 19:28:59.215695 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 193.953µs[0m
2024/10/30 19:28:59.215840 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:28:59.216006 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 >  create peer with ID 2[0m
2024/10/30 19:28:59.216175 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 205.754µs[0m
2024/10/30 19:28:59.216309 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:28:59.216470 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 >  create peer with ID 6[0m
2024/10/30 19:28:59.216593 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 181.867µs[0m
2024/10/30 19:28:59.216764 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:28:59.216990 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 95.364µs[0m
2024/10/30 19:28:59.217176 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:28:59.217627 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 351.783µs[0m
2024/10/30 19:28:59.815866 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 14, LastIndex7558,LastTerm13[0m
2024/10/30 19:28:59.816371 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:29:05.318120 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:29:05.318143 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:05.318157 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:05.318173 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:05.318184 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:05.321895 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:10.368127 peer_storage.go:236: [0;37m[info] [region 1] 1 snapshot is stale, generate again, snapIndex: 11233, truncatedIndex: 16695[0m
2024/10/30 19:29:10.368182 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:29:10.368206 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:10.368738 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:10.368763 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:10.368771 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:10.368780 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:10.717525 raft.go:272: [0;37m[info] node 2 request Snapshot from 1 ,success[0m
2024/10/30 19:29:10.817115 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/10/30 19:29:10.817198 raft.go:268: [0;37m[info] node 2 request Snapshot from 1 ,but fail[0m
2024/10/30 19:29:10.817920 raft.go:272: [0;37m[info] node 2 request Snapshot from 1 ,success[0m
2024/10/30 19:29:10.819953 peer_storage.go:337: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/10/30 19:29:10.823285 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 140 raft logs, takes 3.255503ms[0m
2024/10/30 19:29:10.823376 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:29:10.830284 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:29:10.859094 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:29:10.859123 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 28.769096ms][0m
2024/10/30 19:29:11.227884 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:29:11.227918 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:29:11.227952 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:29:11.228022 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:29:11.228054 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:29:11.228104 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:29:11.729098 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:29:11.729364 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:29:11.729646 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 >  create peer with ID 1[0m
2024/10/30 19:29:11.729851 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 269.977µs[0m
2024/10/30 19:29:11.730087 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:29:11.730282 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 >  create peer with ID 2[0m
2024/10/30 19:29:11.730370 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 144.967µs[0m
2024/10/30 19:29:11.730659 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:29:11.730881 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:6 store_id:3 >  create peer with ID 6[0m
2024/10/30 19:29:11.730978 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 207.951µs[0m
2024/10/30 19:29:11.731143 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:29:11.731485 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 242.68µs[0m
2024/10/30 19:29:11.731759 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:29:11.732432 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 585.511µs[0m
2024/10/30 19:29:12.330104 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 15, LastIndex16707,LastTerm14[0m
2024/10/30 19:29:12.330778 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:29:17.410243 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:29:17.410363 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:29:17.410440 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:29:17.410508 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:29:17.410560 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (34.51s)
PASS
