rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:32:15.914766 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:32:15.915610 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 61.197µs[0m
2024/10/30 20:32:15.915665 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:32:15.915724 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/10/30 20:32:15.915754 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 50.28µs[0m
2024/10/30 20:32:16.415593 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:32:16.416527 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:32:17.317554 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 2[0m
2024/10/30 20:32:17.317590 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 2 try to transfer leader to 4[0m
2024/10/30 20:32:17.317606 raft.go:624: [0;37m[info] leader 2 want to trans to node 4, update destination's entries[0m
2024/10/30 20:32:17.348228 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 7, LastIndex599,LastTerm6[0m
2024/10/30 20:32:18.015352 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 8, LastIndex604,LastTerm6[0m
2024/10/30 20:32:18.015810 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 8, LastIndex604,LastTerm6[0m
2024/10/30 20:32:18.016045 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:32:18.016724 raft.go:586: [0;37m[info] node 1 becomeLeader fail, unenough votes[0m
2024/10/30 20:32:18.116475 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 2[0m
2024/10/30 20:32:18.116489 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 2 try to transfer leader to 4[0m
2024/10/30 20:32:18.116502 raft.go:624: [0;37m[info] leader 2 want to trans to node 4, update destination's entries[0m
2024/10/30 20:32:18.216256 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 2[0m
2024/10/30 20:32:18.216284 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 2 try to transfer leader to 4[0m
2024/10/30 20:32:18.233570 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 9, LastIndex873,LastTerm8[0m
2024/10/30 20:32:18.236379 raft.go:586: [0;37m[info] node 4 becomeLeader fail, unenough votes[0m
2024/10/30 20:32:18.865724 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 10, LastIndex873,LastTerm8[0m
2024/10/30 20:32:18.865842 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 10, LastIndex876,LastTerm8[0m
2024/10/30 20:32:18.866879 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:32:18.917297 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 20:32:18.917518 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 20:32:18.917590 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 20:32:18.917797 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 20:32:18.917827 peer_msg_handler.go:858: [0;37m[info] [region 1] 2 starts destroy[0m
2024/10/30 20:32:18.917844 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/10/30 20:32:18.918007 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 20:32:18.918247 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 90 raft logs, takes 382.918µs[0m
2024/10/30 20:32:18.918251 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 20:32:18.918319 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 20:32:18.919864 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.013151ms[0m
2024/10/30 20:32:18.922812 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 20:32:19.016216 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:19.016238 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:19.016252 raft.go:624: [0;37m[info] leader 1 want to trans to node 4, update destination's entries[0m
2024/10/30 20:32:19.018416 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 11, LastIndex1015,LastTerm10[0m
2024/10/30 20:32:19.515946 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 12, LastIndex1015,LastTerm10[0m
2024/10/30 20:32:19.815905 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 11, LastIndex1020,LastTerm10[0m
2024/10/30 20:32:19.816678 raft.go:576: [0;37m[info] node 5 becomeLeader failed because of less Term 11 < 12[0m
2024/10/30 20:32:20.065857 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 13, LastIndex1020,LastTerm10[0m
2024/10/30 20:32:20.365549 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 13, LastIndex1015,LastTerm10[0m
2024/10/30 20:32:20.465469 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 13, LastIndex1016,LastTerm10[0m
2024/10/30 20:32:20.865845 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 14, LastIndex1020,LastTerm10[0m
2024/10/30 20:32:20.866566 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:32:20.917272 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:20.917307 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:20.917341 raft.go:624: [0;37m[info] leader 1 want to trans to node 4, update destination's entries[0m
2024/10/30 20:32:21.017501 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.017535 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:21.116137 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.116170 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:21.216047 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.216077 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:21.315861 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.315892 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:21.416344 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.416365 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:21.516535 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.516553 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:21.616431 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.616479 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:21.715909 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.715943 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:21.815881 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.815918 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:21.916188 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:21.916225 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.016609 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:22.016643 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.115984 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:22.116024 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.216880 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:22.216910 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.316477 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:22.316515 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.416080 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:22.416106 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.516810 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:22.516845 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.616708 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:22.616739 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.715996 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:22.716025 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.816167 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:22.816191 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:22.869993 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 15, LastIndex1081,LastTerm14[0m
2024/10/30 20:32:22.871637 raft.go:586: [0;37m[info] node 4 becomeLeader fail, unenough votes[0m
2024/10/30 20:32:23.415865 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 16, LastIndex1083,LastTerm14[0m
2024/10/30 20:32:23.416663 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:32:23.516188 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 1[0m
2024/10/30 20:32:23.516219 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 1 try to transfer leader to 4[0m
2024/10/30 20:32:23.516249 raft.go:621: [0;37m[info] leader 1 trans to node 4, sendTimeoutNow[0m
2024/10/30 20:32:23.516709 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 17, LastIndex1084,LastTerm16[0m
2024/10/30 20:32:23.517476 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:32:23.521437 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:32:23.521475 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:32:23.521948 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:32:23.521991 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:32:23.522047 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:32:23.522077 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:32:24.022891 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:32:24.023092 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:32:24.023316 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/10/30 20:32:24.023460 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 209.169µs[0m
2024/10/30 20:32:24.023697 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:32:24.023926 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 127.289µs[0m
2024/10/30 20:32:24.024031 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:32:24.024163 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/10/30 20:32:24.024276 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 163.478µs[0m
2024/10/30 20:32:24.024417 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:32:24.024542 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/10/30 20:32:24.024646 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 151.394µs[0m
2024/10/30 20:32:24.024794 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:32:24.024951 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/10/30 20:32:24.025063 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 166.91µs[0m
2024/10/30 20:32:24.524452 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 18, LastIndex1087,LastTerm17[0m
2024/10/30 20:32:24.525298 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:32:24.627213 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 20:32:24.627510 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 20:32:24.627794 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 20:32:24.627845 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 20:32:24.627871 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 20:32:24.627902 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 20:32:24.627928 peer_msg_handler.go:858: [0;37m[info] [region 1] 1 starts destroy[0m
2024/10/30 20:32:24.627935 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/10/30 20:32:24.628074 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 91 raft logs, takes 128.861µs[0m
2024/10/30 20:32:24.628573 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/10/30 20:32:24.629492 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.554293ms[0m
2024/10/30 20:32:24.630824 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 20:32:37.125009 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 19, LastIndex9501,LastTerm18[0m
2024/10/30 20:32:37.729374 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:32:37.729462 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:32:37.729540 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:32:37.729623 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:32:37.729681 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:32:37.729725 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:32:38.230310 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:32:38.230498 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:32:38.230980 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 264.437µs[0m
2024/10/30 20:32:38.231242 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:32:38.231555 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 203.618µs[0m
2024/10/30 20:32:38.231702 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:32:38.231870 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/10/30 20:32:38.232047 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 263.067µs[0m
2024/10/30 20:32:38.232191 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:32:38.232316 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/10/30 20:32:38.232483 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 213.406µs[0m
2024/10/30 20:32:38.232640 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:32:38.232777 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/10/30 20:32:38.232981 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 257.614µs[0m
2024/10/30 20:32:38.732661 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 20, LastIndex9501,LastTerm18[0m
2024/10/30 20:32:38.733351 raft.go:586: [0;37m[info] node 4 becomeLeader fail, unenough votes[0m
2024/10/30 20:32:39.382713 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 21, LastIndex9501,LastTerm18[0m
2024/10/30 20:32:39.383599 raft.go:586: [0;37m[info] node 4 becomeLeader fail, unenough votes[0m
2024/10/30 20:32:40.182662 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 22, LastIndex9501,LastTerm18[0m
2024/10/30 20:32:40.183395 raft.go:586: [0;37m[info] node 4 becomeLeader fail, unenough votes[0m
2024/10/30 20:32:40.682721 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 23, LastIndex9501,LastTerm18[0m
2024/10/30 20:32:40.683466 raft.go:586: [0;37m[info] node 4 becomeLeader fail, unenough votes[0m
2024/10/30 20:32:41.232238 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 24, LastIndex9503,LastTerm18[0m
2024/10/30 20:32:41.232877 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:32:47.086051 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/10/30 20:32:47.086115 raft.go:268: [0;37m[info] node 5 request Snapshot from 3 ,but fail[0m
2024/10/30 20:32:47.086141 raft.go:268: [0;37m[info] node 5 request Snapshot from 3 ,but fail[0m
2024/10/30 20:32:47.086155 raft.go:268: [0;37m[info] node 5 request Snapshot from 3 ,but fail[0m
2024/10/30 20:32:47.086167 raft.go:268: [0;37m[info] node 5 request Snapshot from 3 ,but fail[0m
2024/10/30 20:32:47.086190 raft.go:268: [0;37m[info] node 5 request Snapshot from 3 ,but fail[0m
2024/10/30 20:32:51.814930 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:32:51.815020 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:32:51.815142 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:32:51.815280 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:32:51.815386 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:32:51.815513 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:32:52.316055 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:32:52.316283 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:32:52.316598 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 160.194µs[0m
2024/10/30 20:32:52.316718 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:32:52.317096 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 293.544µs[0m
2024/10/30 20:32:52.317244 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:32:52.317415 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/10/30 20:32:52.317565 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 205.834µs[0m
2024/10/30 20:32:52.317709 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:32:52.317846 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/10/30 20:32:52.318019 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 220.85µs[0m
2024/10/30 20:32:52.318219 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:32:52.318341 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/10/30 20:32:52.318559 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 261.023µs[0m
2024/10/30 20:32:53.017780 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 25, LastIndex16420,LastTerm24[0m
2024/10/30 20:32:53.036279 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:33:28.966850 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:33:28.966978 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:33:28.967077 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:33:28.967154 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:33:28.967202 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (73.47s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	73.643s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2024/10/30 20:33:31.027818 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:33:31.028169 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/10/30 20:33:31.028236 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 248.445µs[0m
2024/10/30 20:33:31.028310 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:33:31.028403 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/10/30 20:33:31.028448 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 77.167µs[0m
2024/10/30 20:33:31.028510 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
